Age,Credit_Score,Gender_Male
1.3045115471076822,1.5623586721217753,1.0
-1.3349788071973747,1.260668052981913,1.0
-0.9579087565823665,1.5623586721217753,0.0
1.153683526861679,-0.2860209344535041,0.0
-0.8070807363363632,-1.0825035646391428,1.0
-0.05294063510634701,1.212716700629438,1.0
0.09788738513965625,1.5623586721217753,0.0
-1.4103928173203764,-0.19472029004051752,1.0
0.8520274863696725,-1.0825035646391428,0.0
1.3045115471076822,-0.28081055584708525,1.0
-1.1841507869513714,-1.0825035646391428,0.0
0.7011994661236692,-1.0825035646391428,1.0
1.153683526861679,-0.6818995059481502,0.0
0.6257854560006676,0.6835943777505045,1.0
0.8520274863696725,1.2597423511990464,1.0
-0.6562527160903601,0.9045153122834159,1.0
-1.5612208375663796,-1.0825035646391428,0.0
-0.5808387059673584,0.022960688252361673,0.0
1.3799255572306839,-1.0825035646391428,1.0
-0.8824947464593649,0.68264222734527,0.0
-0.5808387059673584,-0.15432001937399414,1.0
-0.3545966755983535,-1.0825035646391428,0.0
-1.485806827443378,0.5534583394944113,1.0
1.153683526861679,0.7719239602508629,1.0
1.4553395673536855,-1.0775841208787675,0.0
-1.4103928173203764,0.419831083085794,1.0
-0.3545966755983535,1.2621403596270435,1.0
-1.259564797074373,-1.0825035646391428,1.0
1.3045115471076822,-1.0825035646391428,0.0
-1.1087367768283698,0.7277415365857716,0.0
0.022473375016654622,-1.0825035646391428,1.0
0.2487154053856595,-1.0825035646391428,1.0
-0.5808387059673584,0.2441637414238617,0.0
-0.6562527160903601,-1.0825035646391428,1.0
-0.12835464522934864,-0.9492730375660396,1.0
0.32412941550866115,0.020016074962101157,1.0
1.4553395673536855,-0.5443402210142148,1.0
0.7011994661236692,-0.7659135548988606,0.0
-0.8824947464593649,0.026738433147202225,0.0
0.7011994661236692,0.4677119057786223,0.0
-0.6562527160903601,0.24685709280162987,1.0
1.6061675875996888,1.4759377985356117,0.0
0.7766134762466709,0.20130374887715125,0.0
0.7011994661236692,0.24707749798802642,0.0
1.3045115471076822,-1.0771565348171577,1.0
-1.0333227667053682,-0.06329267739213933,1.0
0.2487154053856595,-1.0825035646391428,0.0
0.8520274863696725,-1.0825035646391428,1.0
0.47495743575466437,1.3001955191103054,1.0
-1.485806827443378,-0.5042264770900079,0.0
0.5503714458776661,-1.0825035646391428,1.0
-1.0333227667053682,-1.0825035646391428,1.0
1.6815815977226904,-0.6779542531116488,1.0
1.6061675875996888,-1.0825035646391428,1.0
-1.4103928173203764,-0.3704493451546404,0.0
1.2290975369846806,-0.5926442216649251,0.0
1.0028555066156757,-1.0825035646391428,0.0
1.153683526861679,-1.0825035646391428,0.0
1.3799255572306839,-0.15355300932533333,0.0
0.7766134762466709,-0.9012864203837406,0.0
0.8520274863696725,1.5623586721217753,1.0
-0.6562527160903601,-1.0825035646391428,0.0
-1.1087367768283698,0.2896685962073332,0.0
-1.1841507869513714,1.4317641910779766,1.0
-0.5808387059673584,1.0828892296342998,1.0
0.32412941550866115,-1.0825035646391428,0.0
-0.8824947464593649,0.9513293738740841,1.0
1.6061675875996888,1.1285439599445215,0.0
-1.0333227667053682,-0.6789372602429781,0.0
1.6061675875996888,0.37988484710324816,0.0
1.153683526861679,0.8202015122792059,0.0
-0.8824947464593649,0.8632510532862171,0.0
-0.12835464522934864,1.4799227243056658,0.0
0.47495743575466437,1.5623586721217753,1.0
0.47495743575466437,1.5623586721217753,0.0
-1.1087367768283698,1.1284205330401393,0.0
0.9274414964926742,-1.0825035646391428,0.0
-0.43001068572135515,-1.0825035646391428,0.0
-1.4103928173203764,-1.0825035646391428,0.0
-1.0333227667053682,1.5623586721217753,0.0
-0.5808387059673584,0.2458608613591161,0.0
-1.1087367768283698,0.15422960916653394,0.0
-0.5054246958443568,-0.5452703309008091,0.0
1.2290975369846806,0.022057026988135348,1.0
-0.20376865535235025,-1.0316825367597815,1.0
-1.3349788071973747,-1.0825035646391428,0.0
-1.712048857812383,-0.4583954226306689,0.0
0.47495743575466437,-0.2811852446639594,0.0
0.17330139526265786,-0.8139398450147112,0.0
1.5307535774766872,-0.6787433036789491,1.0
-0.20376865535235025,-0.37065211792612535,0.0
-0.3545966755983535,-1.0825035646391428,0.0
0.8520274863696725,-0.9422156634976158,1.0
-0.6562527160903601,-1.0825035646391428,0.0
-1.5612208375663796,0.5939820370653164,0.0
-1.0333227667053682,-0.8597356346442264,0.0
-1.259564797074373,-1.0825035646391428,0.0
1.153683526861679,1.5623586721217753,1.0
-0.7316667262133617,-1.0825035646391428,1.0
-1.6366348476893813,-1.0825035646391428,1.0
-1.4103928173203764,0.11529723704141427,0.0
0.7766134762466709,-0.15063043655371247,0.0
-0.20376865535235025,0.8638329229783053,1.0
0.47495743575466437,1.5623586721217753,0.0
0.47495743575466437,1.345828208901887,0.0
-1.3349788071973747,-1.0825035646391428,1.0
1.4553395673536855,-0.022213558751514012,1.0
0.7011994661236692,-0.4571920103129426,1.0
0.32412941550866115,1.5213809398668925,1.0
1.4553395673536855,-1.0825035646391428,0.0
-0.9579087565823665,-1.0825035646391428,0.0
-0.43001068572135515,-0.06320451531758071,0.0
-1.1841507869513714,-1.0825035646391428,0.0
-0.27918266547535187,-1.0825035646391428,1.0
-0.6562527160903601,-1.0825035646391428,0.0
0.17330139526265786,-0.5953816540799728,0.0
-1.259564797074373,-0.6799378997892195,1.0
1.3045115471076822,1.2112752507104032,1.0
1.153683526861679,1.127433117805082,1.0
1.0028555066156757,0.24623995827971906,0.0
0.7011994661236692,-0.329326145476736,1.0
0.7011994661236692,0.8166089077409393,0.0
0.3995434256316628,-1.0825035646391428,1.0
-0.9579087565823665,-0.5018549172843789,0.0
-1.259564797074373,0.9941761421096116,0.0
1.3799255572306839,1.2139774182956269,0.0
1.4553395673536855,-1.0825035646391428,0.0
-1.1087367768283698,0.6435026743449368,1.0
0.09788738513965625,-1.0825035646391428,1.0
-0.3545966755983535,1.5623586721217753,0.0
-0.3545966755983535,0.993695658803266,0.0
-1.259564797074373,0.46289384840398967,1.0
-1.6366348476893813,-0.24094807383537029,0.0
1.3799255572306839,0.24185389507042385,0.0
