,Age,Credit_Score,Gender_Male,Cluster
0,1.3045115471076822,1.5623586721217753,1.0,0
1,-1.3349788071973747,1.260668052981913,1.0,2
2,-0.9579087565823664,1.5623586721217753,0.0,2
3,1.153683526861679,-0.2860209344535041,0.0,3
4,-0.8070807363363632,-1.0825035646391428,1.0,1
5,-0.052940635106347,1.212716700629438,1.0,2
6,0.0978873851396562,1.5623586721217753,0.0,0
7,-1.4103928173203764,-0.1947202900405175,1.0,1
8,0.8520274863696725,-1.0825035646391428,0.0,3
9,1.3045115471076822,-0.2808105558470852,1.0,3
10,-1.1841507869513714,-1.0825035646391428,0.0,1
11,0.7011994661236692,-1.0825035646391428,1.0,3
12,1.153683526861679,-0.6818995059481502,0.0,3
13,0.6257854560006676,0.6835943777505045,1.0,0
14,0.8520274863696725,1.2597423511990464,1.0,0
15,-0.6562527160903601,0.904515312283416,1.0,2
16,-1.5612208375663796,-1.0825035646391428,0.0,1
17,-0.5808387059673584,0.0229606882523616,0.0,1
18,1.379925557230684,-1.0825035646391428,1.0,3
19,-0.8824947464593649,0.68264222734527,0.0,2
20,-0.5808387059673584,-0.1543200193739941,1.0,1
21,-0.3545966755983535,-1.0825035646391428,0.0,1
22,-1.485806827443378,0.5534583394944113,1.0,2
23,1.153683526861679,0.7719239602508629,1.0,0
24,1.4553395673536855,-1.0775841208787675,0.0,3
25,-1.4103928173203764,0.419831083085794,1.0,2
26,-0.3545966755983535,1.2621403596270435,1.0,2
27,-1.259564797074373,-1.0825035646391428,1.0,1
28,1.3045115471076822,-1.0825035646391428,0.0,3
29,-1.1087367768283698,0.7277415365857716,0.0,2
30,0.0224733750166546,-1.0825035646391428,1.0,3
31,0.2487154053856595,-1.0825035646391428,1.0,3
32,-0.5808387059673584,0.2441637414238617,0.0,2
33,-0.6562527160903601,-1.0825035646391428,1.0,1
34,-0.1283546452293486,-0.9492730375660396,1.0,1
35,0.3241294155086611,0.0200160749621011,1.0,3
36,1.4553395673536855,-0.5443402210142148,1.0,3
37,0.7011994661236692,-0.7659135548988606,0.0,3
38,-0.8824947464593649,0.0267384331472022,0.0,1
39,0.7011994661236692,0.4677119057786223,0.0,0
40,-0.6562527160903601,0.2468570928016298,1.0,2
41,1.6061675875996888,1.4759377985356117,0.0,0
42,0.7766134762466709,0.2013037488771512,0.0,0
43,0.7011994661236692,0.2470774979880264,0.0,0
44,1.3045115471076822,-1.0771565348171577,1.0,3
45,-1.0333227667053682,-0.0632926773921393,1.0,1
46,0.2487154053856595,-1.0825035646391428,0.0,3
47,0.8520274863696725,-1.0825035646391428,1.0,3
48,0.4749574357546643,1.3001955191103054,1.0,0
49,-1.485806827443378,-0.5042264770900079,0.0,1
50,0.5503714458776661,-1.0825035646391428,1.0,3
51,-1.0333227667053682,-1.0825035646391428,1.0,1
52,1.6815815977226904,-0.6779542531116488,1.0,3
53,1.6061675875996888,-1.0825035646391428,1.0,3
54,-1.4103928173203764,-0.3704493451546404,0.0,1
55,1.2290975369846806,-0.5926442216649251,0.0,3
56,1.0028555066156757,-1.0825035646391428,0.0,3
57,1.153683526861679,-1.0825035646391428,0.0,3
58,1.379925557230684,-0.1535530093253333,0.0,3
59,0.7766134762466709,-0.9012864203837406,0.0,3
60,0.8520274863696725,1.5623586721217753,1.0,0
61,-0.6562527160903601,-1.0825035646391428,0.0,1
62,-1.1087367768283698,0.2896685962073332,0.0,2
63,-1.1841507869513714,1.4317641910779766,1.0,2
64,-0.5808387059673584,1.0828892296342998,1.0,2
65,0.3241294155086611,-1.0825035646391428,0.0,3
66,-0.8824947464593649,0.951329373874084,1.0,2
67,1.6061675875996888,1.1285439599445215,0.0,0
68,-1.0333227667053682,-0.6789372602429781,0.0,1
69,1.6061675875996888,0.3798848471032481,0.0,0
70,1.153683526861679,0.8202015122792059,0.0,0
71,-0.8824947464593649,0.8632510532862171,0.0,2
72,-0.1283546452293486,1.4799227243056658,0.0,2
73,0.4749574357546643,1.5623586721217753,1.0,0
74,0.4749574357546643,1.5623586721217753,0.0,0
75,-1.1087367768283698,1.1284205330401391,0.0,2
76,0.9274414964926742,-1.0825035646391428,0.0,3
77,-0.4300106857213551,-1.0825035646391428,0.0,1
78,-1.4103928173203764,-1.0825035646391428,0.0,1
79,-1.0333227667053682,1.5623586721217753,0.0,2
80,-0.5808387059673584,0.2458608613591161,0.0,2
81,-1.1087367768283698,0.1542296091665339,0.0,1
82,-0.5054246958443568,-0.5452703309008091,0.0,1
83,1.2290975369846806,0.0220570269881353,1.0,3
84,-0.2037686553523502,-1.0316825367597815,1.0,1
85,-1.3349788071973747,-1.0825035646391428,0.0,1
86,-1.712048857812383,-0.4583954226306689,0.0,1
87,0.4749574357546643,-0.2811852446639594,0.0,3
88,0.1733013952626578,-0.8139398450147112,0.0,3
89,1.5307535774766872,-0.6787433036789491,1.0,3
90,-0.2037686553523502,-0.3706521179261253,0.0,1
91,-0.3545966755983535,-1.0825035646391428,0.0,1
92,0.8520274863696725,-0.9422156634976158,1.0,3
